Date,Discharge,Temperature,Rainfall,ETo,SSC
8/2/1990 0:00,195.94,16.61,5.88,3.67,3.3
5/7/1993 0:00,5.59,18.84,4.38,5.97,0.3
8/23/1995 0:00,173.5,16.75,3.94,3.08,2.3
2/17/1996 0:00,2.55,16.67,0,4.69,0.2
8/19/2004 0:00,149.53,17.54,10.66,4.41,3.4
8/22/2004 0:00,119.43,18.2,5.76,4.98,2.5
8/23/2004 0:00,179.49,17.04,8.12,3.98,3.5
2/17/2005 0:00,2.77,19.52,0,5.34,0.3
6/7/2005 0:00,3.53,19.76,10.74,5.09,0.6
12/6/2007 0:00,19.77,16.82,0,4.56,0.3
6/8/2012 0:00,67.96,18.52,12.84,4.22,1.8
6/9/2012 0:00,54.88,19.77,3.54,4.3,1.3
6/9/2012 0:00,29.38,19.77,3.54,4.3,1.2
6/10/2012 0:00,63.1,19.39,17.48,4.27,1.2
6/11/2012 0:00,84.04,18.41,9.54,4.21,1.8
6/12/2012 0:00,80.07,18.86,7.14,4.24,1.7
6/13/2012 0:00,49.31,19.39,3.18,4.27,1.5
6/14/2012 0:00,50.22,18.73,8.18,4.23,1.1
6/15/2012 0:00,43.38,19.41,5.76,4.27,1.4
6/16/2012 0:00,72.71,18.71,2.08,4.22,1.7
6/17/2012 0:00,68.64,18,3.52,4.18,1.1
6/18/2012 0:00,68.32,18.21,12.68,4.19,1.8
6/19/2012 0:00,101.42,17.84,8.1,4.16,1.7
6/20/2012 0:00,97.98,17.36,17.8,4.13,1.7
6/21/2012 0:00,82.32,18.04,9.56,4.18,1.8
6/21/2012 0:00,30.78,18.04,9.56,4.18,0.8
6/23/2012 0:00,123.4,18.08,9,4.18,2.5
6/23/2012 0:00,67.96,18.08,9,4.18,1.5
6/24/2012 0:00,72.24,17.03,10.98,4.11,1.4
6/30/2012 0:00,162.35,16.97,10.64,4.11,1.8
7/1/2012 0:00,162.35,18.66,7.18,3.66,2.4
7/2/2012 0:00,88.07,17.36,30.7,3.59,1.5
7/3/2012 0:00,243.04,18.19,11.58,3.64,3.3
7/3/2012 0:00,250.67,18.19,11.58,3.64,3.5
7/3/2012 0:00,322.63,18.19,11.58,3.64,4.2
7/4/2012 0:00,168.12,17.72,9.48,3.61,3.5
7/6/2012 0:00,162.9,16.75,12.62,3.56,2.5
7/7/2012 0:00,204.3,17.3,12.32,3.59,1.7
7/8/2012 0:00,142.74,17.34,6.02,3.6,3
7/9/2012 0:00,128.33,17.81,14.2,3.62,2.2
7/10/2012 0:00,186.71,17.27,10.48,3.59,2.2
7/12/2012 0:00,204.73,17.12,28.52,3.59,3.7
7/13/2012 0:00,188.72,17.09,7.3,3.59,3.7
7/14/2012 0:00,198.83,16.52,10.56,3.56,3
7/16/2012 0:00,196.46,17.43,9.18,3.61,2.8
7/17/2012 0:00,194.77,16.91,31.38,3.58,1.7
7/18/2012 0:00,275.76,17.45,22.22,3.62,3.3
7/19/2012 0:00,235.34,16.9,11.94,3.59,2.4
7/20/2012 0:00,213.81,17.39,14.12,3.62,2.1
7/21/2012 0:00,172.18,17.16,14.86,3.61,1.6
7/22/2012 0:00,305.48,16.77,23.88,3.59,4.2
7/24/2012 0:00,159.01,17.4,15.78,3.63,2.9
7/25/2012 0:00,201.59,16.5,21.14,3.58,3.8
7/25/2012 0:00,191.88,16.5,21.14,3.58,2.8
7/25/2012 0:00,182.01,16.5,21.14,3.58,2.7
7/26/2012 0:00,266.06,16.93,6.28,3.6,3.2
7/27/2012 0:00,130.39,16.94,29.88,3.61,1.8
7/27/2012 0:00,114.93,16.94,29.88,3.61,1.5
7/28/2012 0:00,289.4,16.11,3.84,3.56,3.8
7/28/2012 0:00,290.65,16.11,3.84,3.56,3.9
7/29/2012 0:00,129.75,17.77,21.54,3.66,1.7
7/30/2012 0:00,192.9,16.83,10,3.61,2
7/31/2012 0:00,123.88,17.57,20.46,3.65,1.2
8/1/2012 0:00,184.06,18.39,22.42,3.78,2.7
8/2/2012 0:00,233.15,17.25,7.08,3.72,3.6
8/3/2012 0:00,264.86,17.36,11.26,3.72,3.7
8/4/2012 0:00,200.3,17.9,11.74,3.76,3.5
8/4/2012 0:00,191.4,17.9,11.74,3.76,2.4
8/5/2012 0:00,183.36,17.83,15.36,3.76,2.8
8/6/2012 0:00,216.41,18.07,22.92,3.77,2.5
8/7/2012 0:00,557.45,17.76,24,3.76,4.9
8/7/2012 0:00,569.05,17.76,24,3.76,4.9
8/7/2012 0:00,480.85,17.76,24,3.76,4.9
8/7/2012 0:00,490.37,17.76,24,3.76,4.8
8/7/2012 0:00,464,17.76,24,3.76,4.7
8/7/2012 0:00,451.74,17.76,24,3.76,4.6
8/7/2012 0:00,432.98,17.76,24,3.76,4.6
8/7/2012 0:00,420.94,17.76,24,3.76,4.5
8/7/2012 0:00,395.74,17.76,24,3.76,4.3
8/7/2012 0:00,389.44,17.76,24,3.76,4.4
8/7/2012 0:00,384.39,17.76,24,3.76,4.3
8/7/2012 0:00,373.9,17.76,24,3.76,4.1
8/7/2012 0:00,336.82,17.76,24,3.76,3.7
8/7/2012 0:00,340.98,17.76,24,3.76,3.8
8/7/2012 0:00,281.26,17.76,24,3.76,4
8/7/2012 0:00,284.91,17.76,24,3.76,4
8/7/2012 0:00,250.74,17.76,24,3.76,3.1
8/8/2012 0:00,384.99,17.26,8.48,3.73,4.6
8/8/2012 0:00,216.41,17.26,8.48,3.73,2.8
8/8/2012 0:00,216.41,17.26,8.48,3.73,2.3
8/9/2012 0:00,146.84,17.29,17.64,3.73,1.5
8/10/2012 0:00,154.79,17.07,12.2,3.72,3
8/10/2012 0:00,117.16,17.07,12.2,3.72,2.8
8/11/2012 0:00,128.63,17.99,12.76,3.78,2.8
8/11/2012 0:00,162.95,17.99,12.76,3.78,1.6
8/12/2012 0:00,114.38,17.67,13.92,3.76,2.4
8/13/2012 0:00,131.58,17.82,20.6,3.77,2
8/13/2012 0:00,146.84,17.82,20.6,3.77,2
8/13/2012 0:00,128.63,17.82,20.6,3.77,2
8/14/2012 0:00,226.07,17.39,7.14,3.74,3.5
8/14/2012 0:00,197.74,17.39,7.14,3.74,3.2
8/15/2012 0:00,131.58,17.85,23.3,3.77,2.6
8/15/2012 0:00,162.95,17.85,23.3,3.77,2.4
8/16/2012 0:00,176.46,17.26,11.56,3.74,3.7
8/16/2012 0:00,117.16,17.26,11.56,3.74,3
8/17/2012 0:00,131.58,16.94,22.82,3.72,3.3
8/18/2012 0:00,226.07,17.55,11.12,3.76,3.7
8/18/2012 0:00,162.95,17.55,11.12,3.76,3.7
8/19/2012 0:00,139.1,17.34,9.38,3.75,1.9
8/19/2012 0:00,174.74,17.34,9.38,3.75,3.9
8/21/2012 0:00,226.07,16.95,9.18,3.72,3.3
8/21/2012 0:00,162.95,16.95,9.18,3.72,3
8/21/2012 0:00,114.38,16.95,9.18,3.72,2.6
8/21/2012 0:00,114.38,16.95,9.18,3.72,3.2
8/22/2012 0:00,179.92,17.16,17.38,3.74,2.3
8/22/2012 0:00,154.79,17.16,17.38,3.74,3
8/23/2012 0:00,86.02,17.3,5.86,3.74,1.8
8/23/2012 0:00,490.88,17.3,5.86,3.74,4.7
8/23/2012 0:00,79,17.3,5.86,3.74,1.2
8/23/2012 0:00,293.47,17.3,5.86,3.74,3.8
8/24/2012 0:00,162.95,17.63,7.82,3.76,3
8/24/2012 0:00,131.58,17.63,7.82,3.76,2.9
8/25/2012 0:00,179.92,17.88,14.74,3.78,3.1
8/26/2012 0:00,174.74,16.85,16.42,3.72,3.3
8/26/2012 0:00,226.07,16.85,16.42,3.72,3.2
8/27/2012 0:00,287.25,17.96,9.1,3.78,3.8
8/27/2012 0:00,179.92,17.96,9.1,3.78,2.6
8/28/2012 0:00,207.8,17.93,17.46,3.78,3.6
